,X,Y,OBJECTID,SITEID,SITENAME,AGENCY,OBSERVATIONTYPE,LATDD,LONGDD,HORIZONTALDATUM,TOTALDEPTH,CASEDDEPTH,COMMENTS,geometry
0,-81.8419709909263,27.5974387133633,1,579770,ROMP 41 AVPK PZ MONITOR,SWFWMD,Well,27.59743361,-81.84196778,,1401,828,,POINT (27.5974387133633 -81.8419709909263)
1,-81.7376087562021,28.1686191325505,2,17652,LAKE ALFRED DEEP NR LAKE ALFRED,SWFWMD,Well,28.16861389,-81.73760556,,425,102,,POINT (28.1686191325505 -81.7376087562021)
2,-82.3994422424457,27.0447160637115,3,25999,ROMP TR 4-2 U FLDN AQ INTERFACE MONITOR,SWFWMD,Well,27.04471111,-82.39943889,,475,460,,POINT (27.0447160637115 -82.3994422424457)
3,-82.0061949126366,27.2608855700255,4,24402,AMAX 3 NR PINE LEVEL,SWFWMD,Well,27.26088055,-82.00619166,,1547,340,,POINT (27.2608855700255 -82.0061949126366)
5,-81.7735448480523,27.1880466720029,6,24104,ROMP 16 U FLDN AQ MONITOR,SWFWMD,Well,27.18804167,-81.77354167,,942,757,,POINT (27.1880466720029 -81.7735448480523)
6,-81.6161531327839,27.0720133143621,7,24195,ROMP 13 U FLDN AQ MONITOR (SWNN),SWFWMD,Well,27.07200833,-81.61615,,786,671,,POINT (27.0720133143621 -81.6161531327839)
7,-81.9160587810816,27.4543106187211,8,23924,ROMP 31 U FLDN AQ MONITOR,SWFWMD,Well,27.45430555,-81.91605555,,1152,460,,POINT (27.4543106187211 -81.9160587810816)
12,-82.5461367442248,27.5831578586279,13,25701,ROMP TR 8-1 U FLDN AQ MONITOR (SWNN),SWFWMD,Well,27.58315278,-82.54613333,,530,390,,POINT (27.5831578586279 -82.5461367442248)
13,-81.8023004307728,27.8116968213193,14,670285,HOMELAND DEP 9 FLDN,SWFWMD,Well,27.81169167,-81.80229722,,746,0,,POINT (27.8116968213193 -81.8023004307728)
15,-82.0234143969733,28.220144136196,16,18826,ROMP 87 U FLDN AQ MONITOR (AVPK),SWFWMD,Well,28.22013889,-82.02341111,,380,300,,POINT (28.220144136196 -82.0234143969733)
16,-81.6225392679502,27.9035885164331,17,25343,ROMP 57 U FLDN AQ MONITOR,SWFWMD,Well,27.90358333,-81.62253611,,635,160,,POINT (27.9035885164331 -81.6225392679502)
