"year","fips","state_fips","county_fips","county_name","state_name","state_abbr","metro_nonmetro","diabetes_population_20_over","total_population_inferred_20_over"
"2012","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2708",15213
"2008","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2599",16043
"2011","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2657",15629
"2006","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2461",15981
"2007","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2434",16013
"2009","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2459",15763
"2013","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2736",14870
"2010","01087","01","087","Macon County","Alabama","AL","Nonmetropolitan","2621",15789
"2008","01089","01","089","Madison County","Alabama","AL","Metropolitan","30190",232231
"2007","01089","01","089","Madison County","Alabama","AL","Metropolitan","27440",226777
"2006","01089","01","089","Madison County","Alabama","AL","Metropolitan","23740",221869
"2013","01089","01","089","Madison County","Alabama","AL","Metropolitan","29818",259287
"2009","01089","01","089","Madison County","Alabama","AL","Metropolitan","28338",240153
"2011","01089","01","089","Madison County","Alabama","AL","Metropolitan","27524",250218
"2012","01089","01","089","Madison County","Alabama","AL","Metropolitan","29744",254222
"2010","01089","01","089","Madison County","Alabama","AL","Metropolitan","28724",245504
